Category,Title,Rating,Url,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
Poetry,A Light in the Attic,3,http://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,a897fe39b1053632,Books,Â£51.77,Â£51.77,Â£0.00,In stock (22 available),0
Historical Fiction,Tipping the Velvet,1,http://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,90fa61229261140a,Books,Â£53.74,Â£53.74,Â£0.00,In stock (20 available),0
Fiction,Soumission,1,http://books.toscrape.com/catalogue/soumission_998/index.html,6957f44c3847a760,Books,Â£50.10,Â£50.10,Â£0.00,In stock (20 available),0
Mystery,Sharp Objects,4,http://books.toscrape.com/catalogue/sharp-objects_997/index.html,e00eb4fd7b871a48,Books,Â£47.82,Â£47.82,Â£0.00,In stock (20 available),0
History,Sapiens: A Brief History of Humankind,5,http://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,4165285e1663650f,Books,Â£54.23,Â£54.23,Â£0.00,In stock (20 available),0
Young Adult,The Requiem Red,1,http://books.toscrape.com/catalogue/the-requiem-red_995/index.html,f77dbf2323deb740,Books,Â£22.65,Â£22.65,Â£0.00,In stock (19 available),0
Business,The Dirty Little Secrets of Getting Your Dream Job,4,http://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,2597b5a345f45e1b,Books,Â£33.34,Â£33.34,Â£0.00,In stock (19 available),0
Default,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,http://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,e72a5dfc7e9267b2,Books,Â£17.93,Â£17.93,Â£0.00,In stock (19 available),0
Default,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,http://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,e10e1e165dc8be4a,Books,Â£22.60,Â£22.60,Â£0.00,In stock (19 available),0
Poetry,The Black Maria,1,http://books.toscrape.com/catalogue/the-black-maria_991/index.html,1dfe412b8ac00530,Books,Â£52.15,Â£52.15,Â£0.00,In stock (19 available),0
Default,"Starving Hearts (Triangular Trade Trilogy, #1)",2,http://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,0312262ecafa5a40,Books,Â£13.99,Â£13.99,Â£0.00,In stock (19 available),0
Poetry,Shakespeare's Sonnets,4,http://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,30a7f60cd76ca58c,Books,Â£20.66,Â£20.66,Â£0.00,In stock (19 available),0
Young Adult,Set Me Free,5,http://books.toscrape.com/catalogue/set-me-free_988/index.html,ce6396b0f23f6ecc,Books,Â£17.46,Â£17.46,Â£0.00,In stock (19 available),0
Sequential Art,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,http://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,3b1c02bac2a429e6,Books,Â£52.29,Â£52.29,Â£0.00,In stock (19 available),0
Music,Rip it Up and Start Again,5,http://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,a34ba96d4081e6a4,Books,Â£35.02,Â£35.02,Â£0.00,In stock (19 available),0
Music,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,http://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,deda3e61b9514b83,Books,Â£57.25,Â£57.25,Â£0.00,In stock (19 available),0
Poetry,Olio,1,http://books.toscrape.com/catalogue/olio_984/index.html,feb7cc7701ecf901,Books,Â£23.88,Â£23.88,Â£0.00,In stock (19 available),0
Science Fiction,Mesaerion: The Best Science Fiction Stories 1800-1849,1,http://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,e30f54cea9b38190,Books,Â£37.59,Â£37.59,Â£0.00,In stock (19 available),0
Politics,Libertarianism for Beginners,2,http://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html,a18a4f574854aced,Books,Â£51.33,Â£51.33,Â£0.00,In stock (19 available),0
Travel,It's Only the Himalayas,2,http://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html,a22124811bfa8350,Books,Â£45.17,Â£45.17,Â£0.00,In stock (19 available),0
Thriller,In Her Wake,1,http://books.toscrape.com/catalogue/in-her-wake_980/index.html,23356462d1320d61,Books,Â£12.84,Â£12.84,Â£0.00,In stock (19 available),0
